tensor([6.8128e-01, 6.9320e-01, 7.1082e-01, 9.0906e-01, 8.2095e-01, 2.8413e-01,
        4.1231e-01, 1.3706e-01, 6.9910e-01, 3.8581e-01, 0.0000e+00, 1.2319e-01,
        3.9915e-01, 1.2319e-01, 1.6759e-01, 8.7012e-01, 5.2591e-01, 5.6258e-01,
        5.2123e-01, 6.3631e-01, 4.6329e-01, 5.3521e-01, 0.0000e+00, 3.4469e-01,
        4.7319e-01, 0.0000e+00, 6.5084e-01, 6.1091e-01, 1.3069e+00, 3.4748e-01,
        6.3840e-01, 4.2530e-01, 2.7216e-01, 1.9721e-01, 4.2788e-01, 4.4574e-01,
        1.0558e-01, 4.0969e-01, 7.9453e-01, 1.5752e-01, 8.1046e-01, 2.3850e-01,
        7.4515e-01, 6.3212e-01, 3.6134e-01, 1.4393e-01, 9.0588e-01, 7.0107e-01,
        0.0000e+00, 2.9005e-01, 3.9116e-01, 5.9360e-01, 1.7425e-01, 4.2788e-01,
        0.0000e+00, 7.4972e-04, 6.6313e-01, 4.0706e-01, 2.6613e-01, 1.2521e-02,
        4.1753e-01, 1.8086e-01, 0.0000e+00, 0.0000e+00, 7.7652e-01, 7.2813e-01,
        0.0000e+00, 0.0000e+00, 3.1631e-01, 3.9915e-01, 2.9595e-01, 4.6890e-03,
        5.2123e-01, 3.5305e-01, 8.7672e-01, 0.0000e+00, 9.5418e-01, 5.4442e-01,
        7.3194e-01, 8.8653e-01])
