tensor([1.9215e+00, 1.7735e+00, 1.6036e+00, 1.1461e+00, 1.1867e+00, 1.7005e+00,
        7.0320e-01, 1.2117e+00, 7.0710e-01, 1.3550e+00, 7.1679e-01, 4.3068e-01,
        7.5835e-01, 1.0541e+00, 7.0320e-01, 1.0417e+00, 6.9140e-01, 7.6020e-01,
        2.0396e-01, 6.0680e-01, 1.3155e+00, 0.0000e+00, 3.0207e-01, 5.2845e-01,
        0.0000e+00, 1.0994e-03, 6.5308e-01, 7.0710e-01, 1.1322e+00, 1.0233e-01,
        3.9938e-01, 3.8336e-01, 1.8444e-01, 2.4497e-02, 8.9317e-01, 3.6433e-01,
        5.4232e-01, 3.4773e-01, 3.3368e-01, 7.9647e-01, 2.6942e-01, 5.1201e-01,
        3.3368e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4189e-01,
        2.7543e-01, 3.3651e-01, 6.4275e-01, 0.0000e+00, 1.2867e-02, 5.0250e-01,
        2.3566e-01, 5.1201e-01, 2.0718e-01, 1.6759e-02, 4.6600e-01, 4.2553e-01,
        1.8115e-01, 8.2803e-01, 0.0000e+00, 6.6737e-01, 0.0000e+00, 1.6118e-01,
        0.0000e+00, 5.0250e-01, 0.0000e+00, 1.3046e-01, 6.8145e-01, 0.0000e+00,
        8.1413e-01, 0.0000e+00, 9.3124e-01, 0.0000e+00, 6.8145e-01, 8.1062e-01,
        0.0000e+00, 0.0000e+00])
